Row, Timestamp, Series 1, Series 2, Series 3, Series 4, Series 5, Series 6, Series 7, Series 8
0   , 0.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
1   , 0.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
2   , 0.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
3   , 0.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
4   , 0.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
5   , 0.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
6   , 0.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
7   , 0.856, 1      , 1      , 0      , 0      , 1      , 0      , , 
8   , 0.956, 1      , 1      , 0      , 0      , 1      , 0      , , 
9   , 1.056, 1      , 1      , 0      , 0      , 1      , 0      , , 
10  , 1.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
11  , 1.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
12  , 1.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
13  , 1.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
14  , 1.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
15  , 1.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
16  , 1.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
17  , 1.856, 1      , 1      , 0      , 0      , 1      , 0      , , 
18  , 1.956, 1      , 1      , 0      , 0      , 1      , 0      , , 
19  , 2.056, 1      , 1      , 0      , 0      , 1      , 0      , , 
20  , 2.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
21  , 2.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
22  , 2.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
23  , 2.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
24  , 2.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
25  , 2.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
26  , 2.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
27  , 2.856, 1      , 1      , 0      , 0      , 1      , 0      , , 
28  , 2.956, 1      , 1      , 0      , 0      , 1      , 0      , , 
29  , 3.056, 1      , 1      , 0      , 0      , 1      , 0      , , 
30  , 3.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
31  , 3.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
32  , 3.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
33  , 3.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
34  , 3.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
35  , 3.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
36  , 3.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
37  , 3.856, 1      , 1      , 0      , 0      , 1      , 0      , , 
38  , 3.956, 1      , 1      , 0      , 0      , 1      , 0      , , 
39  , 4.056, 1      , 1      , 0      , 0      , 1      , 0      , , 
40  , 4.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
41  , 4.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
42  , 4.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
43  , 4.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
44  , 4.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
45  , 4.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
46  , 4.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
47  , 4.856, 1      , 1      , 0      , 0      , 1      , 0      , , 
48  , 4.956, 1      , 1      , 0      , 0      , 1      , 0      , , 
49  , 5.056, 1      , 1      , 0      , 0      , 1      , 0      , , 
50  , 5.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
51  , 5.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
52  , 5.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
53  , 5.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
54  , 5.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
55  , 5.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
56  , 5.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
57  , 5.856, 1      , 1      , 0      , 0      , 1      , 0      , , 
58  , 5.956, 1      , 1      , 0      , 0      , 1      , 0      , , 
59  , 6.056, 1      , 1      , 0      , 0      , 1      , 0      , , 
60  , 6.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
61  , 6.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
62  , 6.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
63  , 6.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
64  , 6.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
65  , 6.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
66  , 6.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
67  , 6.856, 1      , 1      , 0      , 0      , 1      , 0      , , 
68  , 6.956, 1      , 1      , 0      , 0      , 1      , 0      , , 
69  , 7.056, 1      , 1      , 0      , 0      , 1      , 0      , , 
70  , 7.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
71  , 7.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
72  , 7.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
73  , 7.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
74  , 7.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
75  , 7.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
76  , 7.756, 1      , 1      , 1      , 0      , 1      , 0      , , 
77  , 7.856, 1      , 1      , 1      , 0      , 1      , 0      , , 
78  , 7.956, 1      , 1      , 1      , 0      , 1      , 0      , , 
79  , 8.056, 1      , 1      , 1      , 0      , 1      , 0      , , 
80  , 8.156, 1      , 1      , 1      , 0      , 1      , 0      , , 
81  , 8.256, 1      , 1      , 1      , 0      , 1      , 0      , , 
82  , 8.356, 1      , 1      , 1      , 0      , 1      , 0      , , 
83  , 8.456, 1      , 1      , 1      , 0      , 1      , 0      , , 
84  , 8.556, 1      , 1      , 1      , 0      , 1      , 0      , , 
85  , 8.656, 1      , 1      , 1      , 0      , 1      , 0      , , 
86  , 8.756, 1      , 1      , 1      , 0      , 1      , 0      , , 
87  , 8.856, 1      , 1      , 1      , 0      , 1      , 0      , , 
88  , 8.956, 1      , 1      , 1      , 0      , 1      , 0      , , 
89  , 9.056, 1      , 1      , 1      , 0      , 1      , 0      , , 
90  , 9.156, 1      , 1      , 1      , 0      , 1      , 0      , , 
91  , 9.256, 1      , 1      , 1      , 0      , 1      , 0      , , 
92  , 9.356, 1      , 1      , 1      , 0      , 1      , 0      , , 
93  , 9.456, 1      , 1      , 1      , 0      , 1      , 0      , , 
94  , 9.556, 1      , 1      , 1      , 0      , 1      , 0      , , 
95  , 9.656, 1      , 1      , 1      , 0      , 1      , 0      , , 
96  , 9.756, 1      , 1      , 1      , 0      , 1      , 0      , , 
97  , 9.856, 1      , 1      , 1      , 0      , 1      , 0      , , 
98  , 9.956, 1      , 1      , 1      , 0      , 1      , 0      , , 
99  , 10.056, 1      , 1      , 1      , 0      , 1      , 0      , , 
100 , 10.156, 1      , 1      , 1      , 0      , 1      , 0      , , 
101 , 10.256, 1      , 1      , 1      , 0      , 1      , 0      , , 
102 , 10.356, 1      , 1      , 1      , 0      , 1      , 0      , , 
103 , 10.456, 1      , 1      , 1      , 0      , 1      , 0      , , 
104 , 10.556, 1      , 1      , 1      , 0      , 1      , 0      , , 
105 , 10.656, 1      , 1      , 1      , 0      , 1      , 0      , , 
106 , 10.756, 1      , 1      , 1      , 0      , 1      , 0      , , 
107 , 10.856, 1      , 1      , 1      , 0      , 1      , 0      , , 
108 , 10.956, 1      , 1      , 1      , 0      , 1      , 0      , , 
109 , 11.056, 1      , 1      , 1      , 0      , 1      , 0      , , 
110 , 11.156, 1      , 1      , 1      , 0      , 1      , 0      , , 
111 , 11.256, 1      , 1      , 1      , 0      , 1      , 0      , , 
112 , 11.356, 1      , 1      , 1      , 0      , 1      , 0      , , 
113 , 11.456, 1      , 1      , 1      , 0      , 1      , 0      , , 
114 , 11.556, 1      , 1      , 1      , 0      , 1      , 0      , , 
115 , 11.656, 1      , 1      , 1      , 0      , 1      , 0      , , 
116 , 11.756, 1      , 1      , 1      , 0      , 1      , 0      , , 
117 , 11.856, 1      , 1      , 1      , 0      , 1      , 0      , , 
118 , 11.956, 1      , 1      , 1      , 0      , 1      , 0      , , 
119 , 12.056, 1      , 1      , 1      , 0      , 1      , 0      , , 
120 , 12.156, 1      , 1      , 1      , 0      , 1      , 0      , , 
121 , 12.256, 1      , 1      , 1      , 0      , 1      , 0      , , 
122 , 12.356, 1      , 1      , 1      , 0      , 1      , 0      , , 
123 , 12.456, 1      , 1      , 1      , 0      , 1      , 0      , , 
124 , 12.556, 1      , 1      , 1      , 0      , 1      , 0      , , 
125 , 12.656, 1      , 1      , 1      , 0      , 1      , 0      , , 
126 , 12.756, 1      , 1      , 1      , 0      , 1      , 0      , , 
127 , 12.856, 1      , 1      , 1      , 0      , 1      , 0      , , 
128 , 12.956, 1      , 1      , 1      , 0      , 1      , 0      , , 
129 , 13.056, 1      , 1      , 1      , 0      , 1      , 0      , , 
130 , 13.156, 1      , 1      , 1      , 0      , 1      , 0      , , 
131 , 13.256, 1      , 1      , 1      , 0      , 1      , 0      , , 
132 , 13.356, 1      , 1      , 1      , 0      , 1      , 0      , , 
133 , 13.456, 1      , 1      , 1      , 0      , 1      , 0      , , 
134 , 13.556, 1      , 1      , 1      , 0      , 1      , 0      , , 
135 , 13.656, 1      , 1      , 1      , 0      , 1      , 0      , , 
136 , 13.756, 1      , 1      , 1      , 0      , 1      , 0      , , 
137 , 13.856, 1      , 1      , 1      , 0      , 1      , 0      , , 
138 , 13.956, 1      , 1      , 1      , 0      , 1      , 0      , , 
139 , 14.056, 1      , 1      , 1      , 0      , 1      , 0      , , 
140 , 14.156, 1      , 1      , 1      , 0      , 1      , 0      , , 
141 , 14.256, 1      , 1      , 1      , 0      , 1      , 0      , , 
142 , 14.356, 1      , 1      , 1      , 0      , 1      , 0      , , 
143 , 14.456, 1      , 1      , 1      , 0      , 1      , 0      , , 
144 , 14.556, 1      , 1      , 1      , 0      , 1      , 0      , , 
145 , 14.656, 1      , 1      , 1      , 0      , 1      , 0      , , 
146 , 14.756, 1      , 1      , 1      , 0      , 1      , 0      , , 
147 , 14.856, 1      , 1      , 1      , 0      , 1      , 0      , , 
148 , 14.956, 1      , 1      , 1      , 0      , 1      , 0      , , 
149 , 15.056, 1      , 1      , 1      , 0      , 1      , 0      , , 
150 , 15.156, 1      , 1      , 1      , 0      , 1      , 0      , , 
151 , 15.256, 1      , 1      , 1      , 0      , 1      , 0      , , 
152 , 15.356, 1      , 1      , 1      , 0      , 1      , 0      , , 
153 , 15.456, 1      , 1      , 1      , 0      , 1      , 0      , , 
154 , 15.556, 1      , 1      , 1      , 0      , 1      , 0      , , 
155 , 15.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
156 , 15.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
157 , 15.856, 1      , 1      , 0      , 0      , 1      , 0      , , 
158 , 15.956, 1      , 1      , 0      , 0      , 1      , 0      , , 
159 , 16.056, 1      , 1      , 0      , 0      , 1      , 0      , , 
160 , 16.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
161 , 16.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
162 , 16.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
163 , 16.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
164 , 16.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
165 , 16.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
166 , 16.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
167 , 16.856, 1      , 1      , 0      , 0      , 1      , 0      , , 
168 , 16.956, 1      , 1      , 0      , 0      , 1      , 0      , , 
169 , 17.056, 1      , 1      , 0      , 0      , 1      , 0      , , 
170 , 17.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
171 , 17.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
172 , 17.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
173 , 17.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
174 , 17.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
175 , 17.656, 1      , 1      , 0      , 100    , 1      , 0      , , 
176 , 17.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
177 , 17.856, 1      , 1      , 0      , 0      , 1      , 0      , , 
178 , 17.956, 1      , 1      , 0      , 0      , 1      , 0      , , 
179 , 18.056, 1      , 1      , 0      , 0      , 1      , 0      , , 
180 , 18.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
181 , 18.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
182 , 18.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
183 , 18.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
184 , 18.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
185 , 18.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
186 , 18.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
187 , 18.856, 1      , 1      , 0      , 0      , 1      , 0      , , 
188 , 18.956, 1      , 1      , 0      , 0      , 1      , 0      , , 
189 , 19.056, 1      , 1      , 0      , 0      , 1      , 0      , , 
190 , 19.156, 1      , 1      , 0      , 0      , 1      , 0      , , 
191 , 19.256, 1      , 1      , 0      , 0      , 1      , 0      , , 
192 , 19.356, 1      , 1      , 0      , 0      , 1      , 0      , , 
193 , 19.456, 1      , 1      , 0      , 0      , 1      , 0      , , 
194 , 19.556, 1      , 1      , 0      , 0      , 1      , 0      , , 
195 , 19.656, 1      , 1      , 0      , 0      , 1      , 0      , , 
196 , 19.756, 1      , 1      , 0      , 0      , 1      , 0      , , 
197 , 19.856, 1      , 1      , 0      , 100    , 1      , 0      , , 
198 , 19.956, 1      , 1      , 0      , 100    , 1      , 0      , , 
199 , 20.056, 1      , 1      , 0      , 100    , 1      , 0      , , 
200 , 20.156, 1      , 1      , 0      , 100    , 1      , 0      , , 
